Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Computer> cd "C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri"
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo clean
     Removed 670 files, 162.2MiB total
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo check
   Compiling proc-macro2 v1.0.107
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0599]: `AppError` doesn't implement `std::fmt::Display`
   --> src\knowledge\qa.rs:388:79
    |
388 |             .map_err(|e| crate::knowledge::error::KnowledgeError::Embedding(e.to_string()))?;
    |                                                                               ^^^^^^^^^ method cannot be called on `AppError` due to unsatisfied trait bounds
    |
   ::: src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ----------------- method `to_string` not found for this enum because it doesn't satisfy `AppError: ToString` or `AppError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `AppError: std::fmt::Display`
            which is required by `AppError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0599]: `AppError` doesn't implement `std::fmt::Display`
   --> src\knowledge\qa.rs:408:79
    |
408 |             .map_err(|e| crate::knowledge::error::KnowledgeError::Embedding(e.to_string()))?;
    |                                                                               ^^^^^^^^^ method cannot be called on `AppError` due to unsatisfied trait bounds
    |
   ::: src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ----------------- method `to_string` not found for this enum because it doesn't satisfy `AppError: ToString` or `AppError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `AppError: std::fmt::Display`
            which is required by `AppError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:173:44
    |
173 |             std::fs::create_dir_all(parent)?;
    |             -------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `KnowledgeError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `KnowledgeError` needs to implement `From<std::io::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:175:45
    |
175 |         let conn = Connection::open(db_path)?;
    |                    -------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                    |
    |                    this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:203:36
    |
203 |         let tx = conn.transaction()?;
    |                       -------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                       |
    |                       this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:205:71
    |
205 |         let mut stmt = tx.prepare("SELECT rowid, name FROM documents")?;
    |                           --------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                           |
    |                           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:206:93
    |
206 |         let rows = stmt.query_map([], |r| Ok((r.get::<_, i64>(0)?, r.get::<_, String>(1)?)))?;
    |                         --------------------------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                         |
    |                         this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:216:14
    |
213 |               tx.execute(
    |  ________________-
214 | |                 "INSERT INTO documents_fts(documents_fts, rowid, name) VALUES('delete', ?1, ?2)",
215 | |                 params![rowid, bg],
216 | |             )?;
    | |             -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_____________|
    |               this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:225:14
    |
222 |               tx.execute(
    |  ________________-
223 | |                 "INSERT INTO documents_fts(rowid, name) VALUES (?1, ?2)",
224 | |                 params![rowid, bg],
225 | |             )?;
    | |             -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_____________|
    |               this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:228:20
    |
228 |         tx.commit()?;
    |            --------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |            |
    |            this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:258:36
    |
258 |         let tx = conn.transaction()?;
    |                       -------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                       |
    |                       this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:270:10
    |
259 |           tx.execute(
    |  ____________-
260 | |             "INSERT INTO documents (id, name, path, content_hash, imported_at, total_chunks)
261 | |              VALUES (?1, ?2, ?3, ?4, ?5, ?6)",
262 | |             params![
...   |
269 | |             ],
270 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:286:14
    |
276 |               tx.execute(
    |  ________________-
277 | |                 "INSERT INTO chunks (document_id, chunk_index, content, char_start, char_end)
278 | |                  VALUES (?1, ?2, ?3, ?4, ?5)",
279 | |                 params![
...   |
285 | |                 ],
286 | |             )?;
    | |             -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_____________|
    |               this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:292:14
    |
289 |               tx.execute(
    |  ________________-
290 | |                 "INSERT INTO chunks_fts (rowid, bigram) VALUES (?1, ?2)",
291 | |                 params![rowid, bg],
292 | |             )?;
    | |             -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_____________|
    |               this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:303:10
    |
300 |           tx.execute(
    |  ____________-
301 | |             "INSERT INTO documents_fts (rowid, name) VALUES (?1, ?2)",
302 | |             params![doc_rowid, name_bg],
303 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:305:20
    |
305 |         tx.commit()?;
    |            --------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |            |
    |            this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:322:10
    |
319 |           let mut stmt = conn.prepare(
    |  _____________________________-
320 | |             "SELECT id, name, path, content_hash, imported_at, total_chunks \
321 | |              FROM documents ORDER BY imported_at DESC",
322 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:323:55
    |
323 |         let rows = stmt.query_map([], row_to_document)?;
    |                         ------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                         |
    |                         this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:326:23
    |
326 |             out.push(r?);
    |                      -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                      |
    |                      this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:348:36
    |
348 |         let tx = conn.transaction()?;
    |                       -------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                       |
    |                       this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:352:91
    |
352 |         let mut stmt = tx.prepare("SELECT id, content FROM chunks WHERE document_id = ?1")?;
    |                           ----------------------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                           |
    |                           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:355:11
    |
353 |           let rows = stmt.query_map(params![id], |r| {
    |  _________________________-
354 | |             Ok((r.get::<_, i64>(0)?, r.get::<_, String>(1)?))
355 | |         })?;
    | |          -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |__________|
    |            this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:357:39
    |
357 |             let (rowid, content) = row?;
    |                                    ---^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                                    |
    |                                    this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:362:14
    |
359 |               tx.execute(
    |  ________________-
360 | |                 "INSERT INTO chunks_fts(chunks_fts, rowid, bigram) VALUES('delete', ?1, ?2)",
361 | |                 params![rowid, bg],
362 | |             )?;
    | |             -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_____________|
    |               this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:367:85
    |
367 |         let mut meta = tx.prepare("SELECT rowid, name FROM documents WHERE id = ?1")?;
    |                           ----------------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                           |
    |                           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:377:14
    |
374 |               tx.execute(
    |  ________________-
375 | |                 "INSERT INTO documents_fts(documents_fts, rowid, name) VALUES('delete', ?1, ?2)",
376 | |                 params![doc_rowid, name_bg],
377 | |             )?;
    | |             -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_____________|
    |               this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:380:79
    |
380 |         let n = tx.execute("DELETE FROM documents WHERE id = ?1", params![id])?;
    |                    -----------------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                    |
    |                    this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:384:20
    |
384 |         tx.commit()?;
    |            --------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |            |
    |            this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:403:10
    |
395 |           let mut stmt = conn.prepare(
    |  _____________________________-
396 | |             "SELECT c.document_id, c.chunk_index, c.content, c.char_start, c.char_end, d.name \
397 | |              FROM chunks_fts \
398 | |              JOIN chunks c ON c.id = chunks_fts.rowid \
...   |
402 | |              LIMIT ?2",
403 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:404:84
    |
404 |         let rows = stmt.query_map(params![fts, limit as i64], row_to_search_result)?;
    |                         -----------------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                         |
    |                         this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:407:23
    |
407 |             out.push(r?);
    |                      -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                      |
    |                      this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:427:10
    |
422 |           let mut stmt = conn.prepare(
    |  _____________________________-
423 | |             "SELECT c.id, c.document_id, d.name, c.chunk_index, c.content, c.embedding \
424 | |              FROM chunks c \
425 | |              JOIN documents d ON d.id = c.document_id \
426 | |              WHERE c.embedding IS NOT NULL",
427 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:437:11
    |
428 |           let rows = stmt.query_map([], |r| {
    |  _________________________-
429 | |             Ok((
430 | |                 r.get::<_, i64>(0)?,          // chunk id
431 | |                 r.get::<_, String>(1)?,       // document_id
...   |
436 | |             ))
437 | |         })?;
    | |          -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |__________|
    |            this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:442:61
    |
442 |             let (cid, did, dname, cidx, content, blob) = row?;
    |                                                          ---^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                                                          |
    |                                                          this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:483:10
    |
477 |           let mut stmt = conn.prepare(
    |  _____________________________-
478 | |             "SELECT d.id, d.name \
479 | |              FROM documents_fts \
480 | |              JOIN documents d ON d.rowid = documents_fts.rowid \
481 | |              WHERE documents_fts MATCH ?1 \
482 | |              LIMIT ?2",
483 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:489:11
    |
484 |           let rows = stmt.query_map(params![fts, limit as i64], |r| {
    |  _________________________-
485 | |             Ok(DocumentSearchResult {
486 | |                 document_id: r.get(0)?,
487 | |                 document_name: r.get(1)?,
488 | |             })
489 | |         })?;
    | |          -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |__________|
    |            this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:492:23
    |
492 |             out.push(r?);
    |                      -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                      |
    |                      this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:502:10
    |
499 |           conn.execute(
    |  ______________-
500 | |             "UPDATE chunks SET embedding = ?1 WHERE id = ?2",
501 | |             params![embedding_to_bytes(embedding), chunk_id],
502 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:508:94
    |
508 |         let mut stmt = conn.prepare("SELECT id, content FROM chunks WHERE embedding IS NULL")?;
    |                             -----------------------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                             |
    |                             this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\store.rs:509:93
    |
509 |         let rows = stmt.query_map([], |r| Ok((r.get::<_, i64>(0)?, r.get::<_, String>(1)?)))?;
    |                         --------------------------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `KnowledgeError`
    |                         |
    |                         this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `KnowledgeError` needs to implement `From<rusqlite::Error>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
